"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005975","carbohydrate metabolic process","91/784","281/6449",0.323843416370107,2.66385993899339,10.6088505487167,4.4237362874586e-20,6.84352003669845e-17,5.85330159298469e-17,"YAL038W/YBR126C/YBR196C/YBR239C/YBR297W/YBR299W/YCL018W/YCL040W/YCR012W/YDL021W/YDL022W/YDL049C/YDL055C/YDL085W/YDR074W/YEL070W/YER003C/YER062C/YER065C/YFL045C/YFL053W/YFR015C/YFR042W/YFR053C/YGL062W/YGR043C/YGR087C/YGR143W/YGR189C/YGR248W/YGR256W/YGR287C/YHL032C/YHR043C/YHR174W/YHR210C/YIL024C/YIL045W/YIL053W/YIL099W/YIL123W/YIL155C/YIL162W/YJL034W/YJL052W/YJL200C/YJR009C/YJR096W/YKL035W/YKL038W/YKL060C/YKL152C/YKR058W/YKR097W/YLR044C/YLR134W/YLR174W/YLR286C/YLR300W/YLR377C/YLR446W/YML051W/YML070W/YMR145C/YMR170C/YMR205C/YMR215W/YMR278W/YMR305C/YMR323W/YNL241C/YNR001C/YNR034W/YNR067C/YNR071C/YNR073C/YOL059W/YOL086C/YOL126C/YOR047C/YOR095C/YOR344C/YOR347C/YOR393W/YPL061W/YPL075W/YPL201C/YPL227C/YPR001W/YPR026W/YPR184W",91
"GO:0006091","generation of precursor metabolites and energy","75/784","233/6449",0.321888412017167,2.64777853201366,9.52997774912491,1.65816744649544e-16,1.28259251986422e-13,1.09700867381303e-13,"Q0060/YAL038W/YBL021C/YBR117C/YBR196C/YBR238C/YCL040W/YCR012W/YDL021W/YDL067C/YDL085W/YDR529C/YER065C/YFL053W/YFR015C/YFR049W/YFR053C/YGL062W/YGR043C/YGR087C/YGR248W/YGR256W/YHR174W/YIL024C/YIL045W/YIL070C/YIL099W/YIL111W/YJL052W/YJL116C/YJL200C/YJR009C/YJR048W/YJR120W/YJR121W/YKL035W/YKL060C/YKL152C/YKR058W/YLR038C/YLR044C/YLR134W/YLR164W/YLR174W/YLR377C/YLR395C/YLR446W/YML070W/YMR002W/YMR118C/YMR145C/YMR170C/YMR205C/YMR256C/YMR315W/YMR323W/YNL037C/YNL052W/YNL241C/YNR001C/YNR034W/YOL086C/YOL126C/YOR095C/YOR344C/YOR347C/YOR356W/YOR393W/YPL061W/YPL075W/YPL252C/YPL262W/YPL271W/YPR001W/YPR184W",75
"GO:0046034","ATP metabolic process","31/784","54/6449",0.574074074074074,4.72219860166289,10.2175491566079,1.69928652577025e-15,8.76265418455526e-13,7.49474793997616e-13,"YAL038W/YBR196C/YCL040W/YCR012W/YDL004W/YDL021W/YDR226W/YDR322C-A/YFR053C/YHR174W/YJL052W/YJL116C/YJR009C/YJR121W/YKL016C/YKL060C/YKL152C/YLR295C/YLR377C/YLR446W/YML081C-A/YMR205C/YMR323W/YOL077W-A/YOR344C/YOR347C/YOR393W/YPL075W/YPL078C/YPL271W/YPR020W",31
"GO:0055085","transmembrane transport","118/784","486/6449",0.242798353909465,1.99720227597212,8.50431973016555,8.74623667723524e-15,3.38260703492073e-12,2.89316302718018e-12,"Q0060/YAL067C/YAR035W/YBR043C/YBR068C/YBR069C/YBR091C/YBR235W/YBR294W/YCL025C/YCL040W/YCR011C/YCR098C/YDL004W/YDL022W/YDL067C/YDL138W/YDL210W/YDL245C/YDR046C/YDR135C/YDR277C/YDR322C-A/YDR338C/YDR342C/YDR343C/YDR345C/YDR406W/YDR508C/YDR529C/YDR536W/YEL063C/YEL069C/YER053C/YER103W/YER119C/YER145C/YFR053C/YGL008C/YGL080W/YGL114W/YGR055W/YGR121C/YGR125W/YGR191W/YGR224W/YGR243W/YGR260W/YHL028W/YHL036W/YHR092C/YHR094C/YHR096C/YHR160C/YIL111W/YIR028W/YJL034W/YJL104W/YJL163C/YJL193W/YJL212C/YJL214W/YJR077C/YJR095W/YJR121W/YKL016C/YKL073W/YKL197C/YKL217W/YKR093W/YLR004C/YLR008C/YLR038C/YLR136C/YLR152C/YLR237W/YLR259C/YLR295C/YLR378C/YLR395C/YML038C/YML055W/YML081C-A/YML123C/YMR088C/YMR203W/YMR205C/YMR241W/YMR256C/YMR279C/YMR319C/YNL052W/YNL065W/YNL070W/YNL142W/YNR072W/YOL075C/YOL077W-A/YOL126C/YOL130W/YOR020C/YOR045W/YOR092W/YOR153W/YOR161C/YOR232W/YOR273C/YOR306C/YOR348C/YPL006W/YPL078C/YPL092W/YPL244C/YPL265W/YPL271W/YPR020W/YPR115W/YPR124W",118
"GO:0072521","purine-containing compound metabolic process","63/784","192/6449",0.328125,2.69907924107143,8.89102352424287,1.84902478189418e-14,4.87530703139296e-12,4.16987782020274e-12,"YAL038W/YBR117C/YBR196C/YCL040W/YCR012W/YDL004W/YDL021W/YDL238C/YDR226W/YDR322C-A/YFR053C/YGL126W/YGR043C/YGR248W/YGR256W/YHR174W/YHR202W/YIL155C/YIR027C/YIR028W/YJL005W/YJL052W/YJL116C/YJR009C/YJR010W/YJR078W/YJR121W/YKL001C/YKL016C/YKL060C/YKL152C/YKR080W/YLR174W/YLR231C/YLR295C/YLR377C/YLR446W/YML022W/YML075C/YML081C-A/YMR169C/YMR170C/YMR205C/YMR207C/YMR278W/YMR315W/YMR323W/YNL129W/YNL141W/YNL241C/YNR001C/YNR034W/YOL077W-A/YOR095C/YOR317W/YOR344C/YOR347C/YOR393W/YPL061W/YPL075W/YPL078C/YPL271W/YPR020W",63
"GO:0043436","oxoacid metabolic process","100/784","387/6449",0.258397932816537,2.12552075093603,8.49516095116221,1.92046231492149e-14,4.87530703139296e-12,4.16987782020274e-12,"YAL012W/YAL038W/YAR035W/YBL015W/YBR084W/YBR196C/YCL018W/YCL026C-A/YCL040W/YCL064C/YCR012W/YCR034W/YCR084C/YDL021W/YDL168W/YDL219W/YDR089W/YDR354W/YDR380W/YEL020C/YEL071W/YER010C/YER052C/YER065C/YFR049W/YFR053C/YGL055W/YGL062W/YGL148W/YGL205W/YGR019W/YGR087C/YGR124W/YGR256W/YHR067W/YHR174W/YHR205W/YIL074C/YIL160C/YIR017C/YJL052W/YJL097W/YJL200C/YJR009C/YJR010W/YJR078W/YJR148W/YKL001C/YKL060C/YKL152C/YKR009C/YKR034W/YKR080W/YLL062C/YLR027C/YLR044C/YLR058C/YLR134W/YLR142W/YLR174W/YLR231C/YLR303W/YLR372W/YLR377C/YLR438W/YLR446W/YML054C/YML123C/YMR009W/YMR169C/YMR170C/YMR205C/YMR207C/YMR250W/YMR272C/YMR323W/YNL037C/YNL217W/YNR001C/YOL002C/YOL058W/YOL086C/YOL126C/YOR317W/YOR344C/YOR347C/YOR375C/YOR391C/YOR393W/YPL017C/YPL061W/YPL075W/YPL095C/YPL111W/YPL262W/YPR001W/YPR002W/YPR006C/YPR035W/YPR167C",100
"GO:0006163","purine nucleotide metabolic process","51/784","137/6449",0.372262773722628,3.0621462088485,9.0754220558187,2.20602128117329e-14,4.87530703139296e-12,4.16987782020274e-12,"YAL038W/YBR117C/YBR196C/YCL040W/YCR012W/YDL004W/YDL021W/YDR226W/YDR322C-A/YFR053C/YGR043C/YGR248W/YGR256W/YHR174W/YHR202W/YIL155C/YJL005W/YJL052W/YJL116C/YJR009C/YJR010W/YJR078W/YJR121W/YKL001C/YKL016C/YKL060C/YKL152C/YKR080W/YLR174W/YLR231C/YLR295C/YLR377C/YLR446W/YML022W/YML081C-A/YMR205C/YMR315W/YMR323W/YNL129W/YNL241C/YNR034W/YOL077W-A/YOR095C/YOR344C/YOR347C/YOR393W/YPL061W/YPL075W/YPL078C/YPL271W/YPR020W",51
"GO:0006082","organic acid metabolic process","100/784","389/6449",0.25706940874036,2.11459262368186,8.4357799365127,2.7520955506662e-14,5.32186477110077e-12,4.55182119366766e-12,"YAL012W/YAL038W/YAR035W/YBL015W/YBR084W/YBR196C/YCL018W/YCL026C-A/YCL040W/YCL064C/YCR012W/YCR034W/YCR084C/YDL021W/YDL168W/YDL219W/YDR089W/YDR354W/YDR380W/YEL020C/YEL071W/YER010C/YER052C/YER065C/YFR049W/YFR053C/YGL055W/YGL062W/YGL148W/YGL205W/YGR019W/YGR087C/YGR124W/YGR256W/YHR067W/YHR174W/YHR205W/YIL074C/YIL160C/YIR017C/YJL052W/YJL097W/YJL200C/YJR009C/YJR010W/YJR078W/YJR148W/YKL001C/YKL060C/YKL152C/YKR009C/YKR034W/YKR080W/YLL062C/YLR027C/YLR044C/YLR058C/YLR134W/YLR142W/YLR174W/YLR231C/YLR303W/YLR372W/YLR377C/YLR438W/YLR446W/YML054C/YML123C/YMR009W/YMR169C/YMR170C/YMR205C/YMR207C/YMR250W/YMR272C/YMR323W/YNL037C/YNL217W/YNR001C/YOL002C/YOL058W/YOL086C/YOL126C/YOR317W/YOR344C/YOR347C/YOR375C/YOR391C/YOR393W/YPL017C/YPL061W/YPL075W/YPL095C/YPL111W/YPL262W/YPR001W/YPR002W/YPR006C/YPR035W/YPR167C",100
"GO:0019752","carboxylic acid metabolic process","96/784","369/6449",0.260162601626016,2.14003650240584,8.38978321481953,4.33542481719792e-14,7.32375161781424e-12,6.26404639444255e-12,"YAL012W/YAL038W/YAR035W/YBL015W/YBR084W/YBR196C/YCL018W/YCL026C-A/YCL040W/YCL064C/YCR012W/YCR034W/YCR084C/YDL021W/YDL168W/YDL219W/YDR354W/YDR380W/YEL020C/YEL071W/YER010C/YER052C/YER065C/YFR049W/YFR053C/YGL055W/YGL062W/YGL148W/YGL205W/YGR019W/YGR087C/YGR124W/YGR256W/YHR067W/YHR174W/YHR205W/YIL074C/YIL160C/YIR017C/YJL052W/YJL097W/YJL200C/YJR009C/YJR010W/YJR078W/YJR148W/YKL001C/YKL060C/YKL152C/YKR009C/YKR080W/YLL062C/YLR027C/YLR044C/YLR058C/YLR134W/YLR142W/YLR174W/YLR231C/YLR303W/YLR372W/YLR377C/YLR438W/YLR446W/YML054C/YMR009W/YMR169C/YMR170C/YMR205C/YMR207C/YMR250W/YMR272C/YMR323W/YNL037C/YNR001C/YOL002C/YOL058W/YOL086C/YOL126C/YOR317W/YOR344C/YOR347C/YOR375C/YOR391C/YOR393W/YPL017C/YPL061W/YPL075W/YPL095C/YPL111W/YPL262W/YPR001W/YPR002W/YPR006C/YPR035W/YPR167C",96
"GO:0009205","purine ribonucleoside triphosphate metabolic process","31/784","59/6449",0.525423728813559,4.32201227948807,9.53558625223458,4.73416394170281e-14,7.32375161781424e-12,6.26404639444255e-12,"YAL038W/YBR196C/YCL040W/YCR012W/YDL004W/YDL021W/YDR226W/YDR322C-A/YFR053C/YHR174W/YJL052W/YJL116C/YJR009C/YJR121W/YKL016C/YKL060C/YKL152C/YLR295C/YLR377C/YLR446W/YML081C-A/YMR205C/YMR323W/YOL077W-A/YOR344C/YOR347C/YOR393W/YPL075W/YPL078C/YPL271W/YPR020W",31
"GO:0009144","purine nucleoside triphosphate metabolic process","31/784","61/6449",0.508196721311475,4.18030695884911,9.28372124853771,1.56449392738584e-13,2.20024736878717e-11,1.88188408298947e-11,"YAL038W/YBR196C/YCL040W/YCR012W/YDL004W/YDL021W/YDR226W/YDR322C-A/YFR053C/YHR174W/YJL052W/YJL116C/YJR009C/YJR121W/YKL016C/YKL060C/YKL152C/YLR295C/YLR377C/YLR446W/YML081C-A/YMR205C/YMR323W/YOL077W-A/YOR344C/YOR347C/YOR393W/YPL075W/YPL078C/YPL271W/YPR020W",31
"GO:0015980","energy derivation by oxidation of organic compounds","66/784","218/6449",0.302752293577982,2.49036931286276,8.32748500885421,3.27418562622838e-13,4.22097096981275e-11,3.61022046681497e-11,"Q0060/YAL038W/YBL021C/YBR196C/YBR238C/YCL040W/YCR012W/YDL021W/YDL067C/YDL085W/YDR529C/YER065C/YFL053W/YFR015C/YFR049W/YFR053C/YGL062W/YGR087C/YHR174W/YIL024C/YIL045W/YIL070C/YIL099W/YIL111W/YJL052W/YJL116C/YJL200C/YJR009C/YJR048W/YJR120W/YJR121W/YKL035W/YKL060C/YKL152C/YKR058W/YLR038C/YLR044C/YLR134W/YLR164W/YLR174W/YLR377C/YLR395C/YLR446W/YML070W/YMR002W/YMR118C/YMR145C/YMR170C/YMR205C/YMR256C/YMR323W/YNL037C/YNL052W/YNR001C/YOL086C/YOL126C/YOR344C/YOR347C/YOR356W/YOR393W/YPL061W/YPL075W/YPL262W/YPL271W/YPR001W/YPR184W",66
"GO:0032787","monocarboxylic acid metabolic process","59/784","185/6449",0.318918918918919,2.62335217870932,8.33380485051689,5.30261531533141e-13,6.31011222524438e-11,5.39707485941019e-11,"YAL038W/YAR035W/YBL015W/YBR196C/YCL018W/YCL026C-A/YCL040W/YCR012W/YCR034W/YCR084C/YDL021W/YEL020C/YEL071W/YER010C/YER065C/YFR053C/YGL055W/YGL205W/YGR019W/YGR087C/YGR256W/YHR067W/YHR174W/YIL160C/YJL052W/YJL097W/YJL200C/YJR009C/YKL060C/YKL152C/YKR009C/YLR044C/YLR134W/YLR174W/YLR231C/YLR372W/YLR377C/YLR446W/YML054C/YMR169C/YMR170C/YMR205C/YMR207C/YMR272C/YMR323W/YOL002C/YOL086C/YOL126C/YOR317W/YOR344C/YOR347C/YOR391C/YOR393W/YPL061W/YPL075W/YPL095C/YPR001W/YPR002W/YPR006C",59
"GO:0016052","carbohydrate catabolic process","44/784","116/6449",0.379310344827586,3.1201178747361,8.57146086944145,6.62917353073207e-13,7.32523675145894e-11,6.26531663769189e-11,"YAL038W/YBR196C/YBR299W/YCL040W/YCR012W/YDL021W/YER003C/YFL053W/YFR053C/YGR087C/YGR287C/YHL032C/YHR174W/YHR210C/YIL024C/YIL099W/YIL123W/YIL155C/YIL162W/YJL052W/YJR009C/YJR096W/YKL060C/YKL152C/YLR044C/YLR134W/YLR286C/YLR300W/YLR377C/YLR446W/YML070W/YMR170C/YMR205C/YMR323W/YNR067C/YNR071C/YOL086C/YOR344C/YOR347C/YOR393W/YPL061W/YPL075W/YPR026W/YPR184W",44
"GO:0009141","nucleoside triphosphate metabolic process","33/784","72/6449",0.458333333333333,3.77014243197279,8.79287153391572,1.07926998028288e-12,1.07056953930406e-10,9.15664213183546e-11,"YAL038W/YBR196C/YCL040W/YCR012W/YDL004W/YDL021W/YDR226W/YDR322C-A/YER005W/YFR053C/YHR174W/YJL052W/YJL116C/YJR009C/YJR121W/YKL016C/YKL060C/YKL152C/YLR295C/YLR377C/YLR446W/YML081C-A/YMR205C/YMR323W/YNR012W/YOL077W-A/YOR344C/YOR347C/YOR393W/YPL075W/YPL078C/YPL271W/YPR020W",33
"GO:0072523","purine-containing compound catabolic process","26/784","47/6449",0.553191489361702,4.5504233608337,9.08744562253983,1.10724709947414e-12,1.07056953930406e-10,9.15664213183546e-11,"YAL038W/YBR196C/YCL040W/YCR012W/YDL021W/YDL238C/YFR053C/YGL126W/YHR174W/YHR202W/YIR027C/YJL052W/YJR009C/YKL060C/YKL152C/YLR377C/YLR446W/YMR205C/YMR278W/YMR323W/YNL141W/YNR001C/YOR344C/YOR347C/YOR393W/YPL075W",26
"GO:0006006","glucose metabolic process","34/784","77/6449",0.441558441558442,3.63215610919693,8.64350148043845,1.83681346524715e-12,1.61140987833715e-10,1.37824802985051e-10,"YAL038W/YBR196C/YBR239C/YCL040W/YCR012W/YDL021W/YDL085W/YFR053C/YGL062W/YGR087C/YHR043C/YHR174W/YHR210C/YJL052W/YJR009C/YKL038W/YKL060C/YKL152C/YKR097W/YLR044C/YLR134W/YLR377C/YLR446W/YMR145C/YMR170C/YMR205C/YMR278W/YNL241C/YNR071C/YOL086C/YOL126C/YOR047C/YOR347C/YPL061W",34
"GO:0046496","nicotinamide nucleotide metabolic process","35/784","81/6449",0.432098765432099,3.5543430335097,8.60579092446369,1.87494362056036e-12,1.61140987833715e-10,1.37824802985051e-10,"YAL038W/YBR117C/YBR196C/YCL040W/YCR012W/YDL021W/YFR053C/YGR043C/YGR248W/YGR256W/YHR174W/YHR202W/YIL155C/YJL052W/YJR009C/YJR078W/YKL060C/YKL152C/YLR174W/YLR231C/YLR377C/YLR446W/YMR205C/YMR315W/YMR323W/YNL129W/YNL200C/YNL241C/YNR034W/YOR095C/YOR344C/YOR347C/YOR393W/YPL061W/YPL075W",35
"GO:0055086","nucleobase-containing small molecule metabolic process","74/784","268/6449",0.276119402985075,2.27129340542187,7.90777689746266,1.98316166087358e-12,1.61471109966917e-10,1.38107158322332e-10,"YAL038W/YBR117C/YBR196C/YCL040W/YCR012W/YDL004W/YDL021W/YDL055C/YDL166C/YDL238C/YDR226W/YDR322C-A/YER003C/YER005W/YER037W/YFL045C/YFR053C/YGL126W/YGR043C/YGR248W/YGR256W/YHR174W/YHR202W/YIL155C/YIR027C/YIR028W/YJL005W/YJL052W/YJL116C/YJR009C/YJR010W/YJR078W/YJR121W/YKL001C/YKL016C/YKL035W/YKL060C/YKL152C/YKR080W/YLR174W/YLR231C/YLR295C/YLR377C/YLR446W/YML022W/YML075C/YML081C-A/YMR169C/YMR170C/YMR205C/YMR207C/YMR271C/YMR278W/YMR315W/YMR323W/YNL129W/YNL141W/YNL200C/YNL241C/YNR001C/YNR012W/YNR034W/YOL077W-A/YOR047C/YOR095C/YOR317W/YOR344C/YOR347C/YOR393W/YPL061W/YPL075W/YPL078C/YPL271W/YPR020W",74
"GO:0044282","small molecule catabolic process","56/784","177/6449",0.31638418079096,2.60250201775626,8.04179100139947,3.07222240416369e-12,2.37636402962061e-10,2.03251766422829e-10,"YAL012W/YAL038W/YAL060W/YBR196C/YBR208C/YCL040W/YCL064C/YCR012W/YDL021W/YDL168W/YDL219W/YDR380W/YEL020C/YER003C/YER010C/YFL053W/YFR053C/YGL205W/YGR019W/YGR087C/YHL032C/YHR174W/YHR210C/YIL155C/YIL160C/YJL052W/YJL097W/YJR009C/YJR078W/YJR096W/YJR148W/YKL060C/YKL152C/YKR009C/YLR027C/YLR044C/YLR134W/YLR142W/YLR231C/YLR377C/YLR438W/YML070W/YMR170C/YMR205C/YMR250W/YMR278W/YNR071C/YOL055C/YOL086C/YOR347C/YOR391C/YPL061W/YPL095C/YPL111W/YPR001W/YPR006C",56
"GO:0019662","non-glycolytic fermentation","20/784","30/6449",0.666666666666667,5.48384353741497,9.15688959159293,3.62797803430675e-12,2.67261048527264e-10,2.28589894191658e-10,"YAL038W/YBR196C/YCL040W/YCR012W/YFL053W/YFR053C/YGR087C/YHR174W/YJL052W/YJR009C/YKL060C/YKL152C/YLR044C/YLR134W/YLR377C/YML070W/YMR170C/YOL086C/YOR347C/YPL061W",20
"GO:0009150","purine ribonucleotide metabolic process","35/784","83/6449",0.421686746987952,3.46869621342513,8.42061804835259,4.44317097977481e-12,3.12435704805074e-10,2.67228034525212e-10,"YAL038W/YBR196C/YCL040W/YCR012W/YDL004W/YDL021W/YDR226W/YDR322C-A/YFR053C/YHR174W/YJL005W/YJL052W/YJL116C/YJR009C/YJR010W/YJR121W/YKL001C/YKL016C/YKL060C/YKL152C/YLR295C/YLR377C/YLR446W/YML022W/YML081C-A/YMR205C/YMR323W/YOL077W-A/YOR344C/YOR347C/YOR393W/YPL075W/YPL078C/YPL271W/YPR020W",35
"GO:0009117","nucleotide metabolic process","58/784","189/6449",0.306878306878307,2.52430892992117,7.91201893615505,5.15968599028275e-12,3.47044966389887e-10,2.96829532713291e-10,"YAL038W/YBR117C/YBR196C/YCL040W/YCR012W/YDL004W/YDL021W/YDL166C/YDR226W/YDR322C-A/YER005W/YER037W/YFR053C/YGR043C/YGR248W/YGR256W/YHR174W/YHR202W/YIL155C/YJL005W/YJL052W/YJL116C/YJR009C/YJR010W/YJR078W/YJR121W/YKL001C/YKL016C/YKL060C/YKL152C/YKR080W/YLR174W/YLR231C/YLR295C/YLR377C/YLR446W/YML022W/YML081C-A/YMR205C/YMR271C/YMR315W/YMR323W/YNL129W/YNL141W/YNL200C/YNL241C/YNR012W/YNR034W/YOL077W-A/YOR095C/YOR344C/YOR347C/YOR393W/YPL061W/YPL075W/YPL078C/YPL271W/YPR020W",58
"GO:0006113","fermentation","22/784","37/6449",0.594594594594595,4.89099558742416,8.82948620019779,8.71954508680723e-12,5.6204734372045e-10,4.80722288338451e-10,"YAL038W/YBR196C/YCL040W/YCR012W/YDL085W/YFL053W/YFR053C/YGR087C/YHR174W/YJL052W/YJR009C/YKL060C/YKL152C/YLR044C/YLR134W/YLR377C/YML070W/YMR145C/YMR170C/YOL086C/YOR347C/YPL061W",22
"GO:0019318","hexose metabolic process","38/784","98/6449",0.387755102040816,3.18958246563932,8.12500948551734,1.17348036839555e-11,7.26149651963168e-10,6.2107992550451e-10,"YAL038W/YBR196C/YBR239C/YCL040W/YCR012W/YDL021W/YDL055C/YDL085W/YER003C/YFL045C/YFR053C/YGL062W/YGR087C/YHR043C/YHR174W/YHR210C/YJL052W/YJR009C/YKL038W/YKL060C/YKL152C/YKR097W/YLR044C/YLR134W/YLR377C/YLR446W/YML051W/YMR145C/YMR170C/YMR205C/YMR278W/YNL241C/YNR071C/YOL086C/YOL126C/YOR047C/YOR347C/YPL061W",38
"GO:0005996","monosaccharide metabolic process","40/784","107/6449",0.373831775700935,3.0750524508869,8.05153040769306,1.30557961751046e-11,7.76819872418723e-10,6.64418453121719e-10,"YAL038W/YBR196C/YBR239C/YCL040W/YCR012W/YDL021W/YDL055C/YDL085W/YER003C/YFL045C/YFR053C/YGL062W/YGR087C/YHR043C/YHR174W/YHR210C/YJL052W/YJR009C/YJR096W/YKL038W/YKL060C/YKL152C/YKR097W/YLR044C/YLR134W/YLR377C/YLR446W/YML051W/YMR145C/YMR170C/YMR205C/YMR278W/YNL241C/YNR071C/YOL086C/YOL126C/YOR047C/YOR095C/YOR347C/YPL061W",40
