"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0046942","carboxylic acid transport","26/784","77/6449",0.337662337662338,2.77753114232706,5.83707516683614,5.53490432429951e-07,1.25919073377814e-05,1.07699299313382e-05,"YAL067C/YAR035W/YBR043C/YBR068C/YBR069C/YCL025C/YDL210W/YDR508C/YEL063C/YER119C/YGL080W/YGR055W/YGR191W/YGR243W/YGR260W/YHL036W/YJL079C/YJL193W/YJR095W/YKL217W/YKR013W/YMR241W/YNL065W/YOR317W/YOR348C/YPL265W",26
"GO:0015849","organic acid transport","26/784","78/6449",0.333333333333333,2.74192176870748,5.75761649635848,7.36255932953407e-07,1.65070714243322e-05,1.41185920323788e-05,"YAL067C/YAR035W/YBR043C/YBR068C/YBR069C/YCL025C/YDL210W/YDR508C/YEL063C/YER119C/YGL080W/YGR055W/YGR191W/YGR243W/YGR260W/YHL036W/YJL079C/YJL193W/YJR095W/YKL217W/YKR013W/YMR241W/YNL065W/YOR317W/YOR348C/YPL265W",26
"GO:0019637","organophosphate metabolic process","89/784","450/6449",0.197777777777778,1.62687358276644,5.1288191219576,1.06685272405698e-06,2.35774452016592e-05,2.01659229193928e-05,"YAL038W/YBL091C-A/YBR117C/YBR196C/YCL040W/YCR012W/YCR068W/YDL004W/YDL021W/YDL022W/YDL055C/YDL166C/YDR226W/YDR322C-A/YER003C/YER005W/YER037W/YFL045C/YFL053W/YFR053C/YGL071W/YGL126W/YGR043C/YGR248W/YGR256W/YHL032C/YHR174W/YHR202W/YHR210C/YIL155C/YJL005W/YJL052W/YJL116C/YJL145W/YJR009C/YJR010W/YJR078W/YJR121W/YKL001C/YKL016C/YKL035W/YKL060C/YKL152C/YKL165C/YKR031C/YKR080W/YLR099C/YLR168C/YLR174W/YLR231C/YLR295C/YLR377C/YLR446W/YML022W/YML070W/YML075C/YML081C-A/YMR169C/YMR170C/YMR205C/YMR207C/YMR271C/YMR272C/YMR315W/YMR323W/YNL129W/YNL141W/YNL200C/YNL241C/YNL264C/YNL334C/YNR001C/YNR012W/YNR034W/YNR071C/YOL055C/YOL059W/YOL077W-A/YOR095C/YOR317W/YOR344C/YOR347C/YOR393W/YPL061W/YPL075W/YPL078C/YPL206C/YPL271W/YPR020W",89
"GO:0071554","cell wall organization or biogenesis","62/784","280/6449",0.221428571428571,1.8214194606414,5.22765847142926,1.13439357198256e-06,2.44024850302542e-05,2.08715841751639e-05,"YBL043W/YBL105C/YBR043C/YBR162C/YCR032W/YCR045C/YCR089W/YDL049C/YDL055C/YDL239C/YDR077W/YDR144C/YDR273W/YDR293C/YDR523C/YER003C/YER011W/YER033C/YER075C/YER124C/YFR042W/YGR023W/YGR143W/YGR189C/YGR225W/YHL027W/YHL028W/YHR021W-A/YHR079C/YHR102W/YHR139C/YIL119C/YIL123W/YJL034W/YJL083W/YJL116C/YJL158C/YJL159W/YJR066W/YJR150C/YJR151C/YKL096W/YKL096W-A/YKL129C/YKL164C/YKL165C/YKR019C/YKR061W/YKR076W/YLR194C/YLR286C/YLR300W/YLR436C/YMR176W/YMR215W/YMR305C/YNR067C/YOL109W/YOR009W/YOR010C/YOR092W/YOR247W",62
"GO:0015755","fructose transmembrane transport","11/784","18/6449",0.611111111111111,5.02685657596372,6.36405241777163,1.1357329813693e-06,2.44024850302542e-05,2.08715841751639e-05,"YDL245C/YDR342C/YDR343C/YDR345C/YEL069C/YFR053C/YHR092C/YHR094C/YHR096C/YJL214W/YNR072W",11
"GO:0008643","carbohydrate transport","17/784","40/6449",0.425,3.49595025510204,5.89035370300162,1.36093934247804e-06,2.88407282577195e-05,2.46676388391477e-05,"YCL040W/YDL138W/YDL245C/YDR277C/YDR342C/YDR343C/YDR345C/YDR536W/YEL069C/YFR053C/YHR092C/YHR094C/YHR096C/YJL214W/YNR072W/YPR026W/YPR115W",17
"GO:0006812","monoatomic cation transport","50/784","211/6449",0.23696682464455,1.94923348486314,5.21509448167478,1.63499099584533e-06,3.4180149602334e-05,2.92344762699513e-05,"Q0060/YBR235W/YDL004W/YDL067C/YDL138W/YDL245C/YDR135C/YDR322C-A/YDR342C/YDR343C/YDR345C/YDR529C/YDR536W/YEL069C/YER053C/YER145C/YGL008C/YGL071W/YGR191W/YHR092C/YHR094C/YHR096C/YIL111W/YJL214W/YJR121W/YKL016C/YKL217W/YLL009C/YLR038C/YLR136C/YLR214W/YLR295C/YLR395C/YML081C-A/YML123C/YMR205C/YMR256C/YMR319C/YNL052W/YNR072W/YOL077W-A/YOL130W/YOL152W/YOR381W/YOR383C/YOR384W/YPL078C/YPL271W/YPR020W/YPR124W",50
"GO:0045229","external encapsulating structure organization","55/784","241/6449",0.228215767634855,1.87724934372089,5.16328749842987,1.74335004133659e-06,3.5486348867733e-05,3.03516759274252e-05,"YBL043W/YBL105C/YBR043C/YBR162C/YCR032W/YCR045C/YCR089W/YDL049C/YDL239C/YDR077W/YDR144C/YDR273W/YDR293C/YDR523C/YER011W/YER033C/YER124C/YFR042W/YGR023W/YGR143W/YGR189C/YGR225W/YHL028W/YHR021W-A/YHR079C/YHR102W/YHR139C/YIL123W/YJL083W/YJL116C/YJL158C/YJL159W/YJR066W/YJR150C/YJR151C/YKL096W/YKL096W-A/YKL129C/YKL164C/YKL165C/YKR019C/YKR076W/YLR194C/YLR286C/YLR300W/YLR436C/YMR176W/YMR215W/YMR305C/YNR067C/YOL109W/YOR009W/YOR010C/YOR092W/YOR247W",55
"GO:0071555","cell wall organization","55/784","241/6449",0.228215767634855,1.87724934372089,5.16328749842987,1.74335004133659e-06,3.5486348867733e-05,3.03516759274252e-05,"YBL043W/YBL105C/YBR043C/YBR162C/YCR032W/YCR045C/YCR089W/YDL049C/YDL239C/YDR077W/YDR144C/YDR273W/YDR293C/YDR523C/YER011W/YER033C/YER124C/YFR042W/YGR023W/YGR143W/YGR189C/YGR225W/YHL028W/YHR021W-A/YHR079C/YHR102W/YHR139C/YIL123W/YJL083W/YJL116C/YJL158C/YJL159W/YJR066W/YJR150C/YJR151C/YKL096W/YKL096W-A/YKL129C/YKL164C/YKL165C/YKR019C/YKR076W/YLR194C/YLR286C/YLR300W/YLR436C/YMR176W/YMR215W/YMR305C/YNR067C/YOL109W/YOR009W/YOR010C/YOR092W/YOR247W",55
"GO:0006754","ATP biosynthetic process","11/784","19/6449",0.578947368421053,4.76228517722879,6.10933041743176,2.40208209132304e-06,4.76412948112402e-05,4.07478702941033e-05,"YDL004W/YDR322C-A/YJL116C/YJR121W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL078C/YPL271W/YPR020W",11
"GO:0015986","proton motive force-driven ATP synthesis","11/784","19/6449",0.578947368421053,4.76228517722879,6.10933041743176,2.40208209132304e-06,4.76412948112402e-05,4.07478702941033e-05,"YDL004W/YDR322C-A/YJL116C/YJR121W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL078C/YPL271W/YPR020W",11
"GO:0008645","hexose transmembrane transport","13/784","26/6449",0.5,4.11288265306122,5.91631175803096,2.61856308104174e-06,5.06364635796445e-05,4.3309655169335e-05,"YCL040W/YDL245C/YDR277C/YDR342C/YDR343C/YDR345C/YEL069C/YFR053C/YHR092C/YHR094C/YHR096C/YJL214W/YNR072W",13
"GO:0015749","monosaccharide transmembrane transport","13/784","26/6449",0.5,4.11288265306122,5.91631175803096,2.61856308104174e-06,5.06364635796445e-05,4.3309655169335e-05,"YCL040W/YDL245C/YDR277C/YDR342C/YDR343C/YDR345C/YEL069C/YFR053C/YHR092C/YHR094C/YHR096C/YJL214W/YNR072W",13
"GO:0015761","mannose transmembrane transport","10/784","16/6449",0.625,5.14110331632653,6.16935654509436,2.68499248010799e-06,5.12800415645315e-05,4.38601110785671e-05,"YDL245C/YDR342C/YDR343C/YDR345C/YEL069C/YHR092C/YHR094C/YHR096C/YJL214W/YNR072W",10
"GO:0016051","carbohydrate biosynthetic process","30/784","105/6449",0.285714285714286,2.35021865889213,5.18904881552716,4.14690308550397e-06,7.82348667472517e-05,6.69147262962579e-05,"YBR126C/YBR196C/YBR239C/YCR012W/YDL022W/YDL049C/YDR074W/YER062C/YFR015C/YFR042W/YGL062W/YGR143W/YHR174W/YIL045W/YIL053W/YJL034W/YJL052W/YJR009C/YKL035W/YKL060C/YKL152C/YKR058W/YKR097W/YLR377C/YMR215W/YOL059W/YOL126C/YPL201C/YPL227C/YPR184W",30
"GO:0098655","monoatomic cation transmembrane transport","42/784","171/6449",0.245614035087719,2.0203634085213,5.03051981540152,4.28618910711832e-06,7.98883680567716e-05,6.83289753664899e-05,"Q0060/YBR235W/YDL004W/YDL067C/YDL138W/YDL245C/YDR135C/YDR322C-A/YDR342C/YDR343C/YDR345C/YDR529C/YDR536W/YEL069C/YER053C/YER145C/YGL008C/YHR092C/YHR094C/YHR096C/YIL111W/YJL214W/YJR121W/YKL016C/YKL217W/YLR038C/YLR136C/YLR295C/YLR395C/YML081C-A/YML123C/YMR205C/YMR256C/YMR319C/YNL052W/YNR072W/YOL077W-A/YOL130W/YPL078C/YPL271W/YPR020W/YPR124W",42
"GO:1901135","carbohydrate derivative metabolic process","66/784","316/6449",0.208860759493671,1.71803958925342,4.86884599158011,4.41272514482007e-06,8.12676880837696e-05,6.9508715627053e-05,"YAL038W/YBR117C/YBR196C/YCL040W/YCR012W/YDL004W/YDL021W/YDL022W/YDL055C/YDR226W/YDR322C-A/YER003C/YER005W/YFL045C/YFL053W/YFR053C/YGR043C/YGR189C/YGR248W/YGR256W/YHL032C/YHR174W/YHR210C/YIL155C/YJL005W/YJL052W/YJL116C/YJR009C/YJR010W/YJR121W/YKL001C/YKL016C/YKL035W/YKL060C/YKL152C/YKL165C/YKR061W/YLR286C/YLR295C/YLR377C/YLR446W/YML022W/YML070W/YML081C-A/YMR205C/YMR271C/YMR278W/YMR323W/YNL129W/YNL241C/YNR012W/YNR034W/YNR071C/YOL059W/YOL077W-A/YOR047C/YOR095C/YOR198C/YOR344C/YOR347C/YOR393W/YPL075W/YPL078C/YPL227C/YPL271W/YPR020W",66
"GO:0006811","monoatomic ion transport","52/784","230/6449",0.226086956521739,1.85973824312334,4.93901646350851,4.50530334439419e-06,8.19965208679743e-05,7.01320904508173e-05,"Q0060/YBR235W/YBR294W/YDL004W/YDL067C/YDL138W/YDL245C/YDR135C/YDR322C-A/YDR342C/YDR343C/YDR345C/YDR529C/YDR536W/YEL069C/YER053C/YER145C/YGL008C/YGL071W/YGR191W/YHR092C/YHR094C/YHR096C/YIL111W/YJL214W/YJR121W/YKL016C/YKL217W/YLL009C/YLR038C/YLR136C/YLR214W/YLR295C/YLR395C/YML081C-A/YML123C/YMR203W/YMR205C/YMR256C/YMR319C/YNL052W/YNR072W/YOL077W-A/YOL130W/YOL152W/YOR381W/YOR383C/YOR384W/YPL078C/YPL271W/YPR020W/YPR124W",52
"GO:0034219","carbohydrate transmembrane transport","16/784","39/6449",0.41025641025641,3.37467294610152,5.53321673643832,4.88595977853632e-06,8.78904625278569e-05,7.51732122597327e-05,"YCL040W/YDL138W/YDL245C/YDR277C/YDR342C/YDR343C/YDR345C/YDR536W/YEL069C/YFR053C/YHR092C/YHR094C/YHR096C/YJL214W/YNR072W/YPR115W",16
"GO:0034220","monoatomic ion transmembrane transport","43/784","180/6449",0.238888888888889,1.96504393424036,4.88489003442372,7.09616860901599e-06,0.000126181296990204,0.000107923580659808,"Q0060/YBR235W/YBR294W/YDL004W/YDL067C/YDL138W/YDL245C/YDR135C/YDR322C-A/YDR342C/YDR343C/YDR345C/YDR529C/YDR536W/YEL069C/YER053C/YER145C/YGL008C/YHR092C/YHR094C/YHR096C/YIL111W/YJL214W/YJR121W/YKL016C/YKL217W/YLR038C/YLR136C/YLR295C/YLR395C/YML081C-A/YML123C/YMR205C/YMR256C/YMR319C/YNL052W/YNR072W/YOL077W-A/YOL130W/YPL078C/YPL271W/YPR020W/YPR124W",43
"GO:0051156","glucose 6-phosphate metabolic process","11/784","21/6449",0.523809523809524,4.3087342079689,5.64942416750896,8.89252623740155e-06,0.000156326569196139,0.000133707003354231,"YBR117C/YBR196C/YCL040W/YFR053C/YGR043C/YGR248W/YGR256W/YLR446W/YNL241C/YNR034W/YOR095C",11
"GO:0015711","organic anion transport","32/784","120/6449",0.266666666666667,2.19353741496599,4.9094145075167,9.91186758768911e-06,0.00017228830514781,0.000147359166856596,"YAL067C/YAR035W/YBR043C/YBR068C/YBR069C/YCL025C/YCR098C/YDL210W/YDR508C/YEL063C/YER119C/YGL080W/YGR055W/YGR191W/YGR243W/YGR260W/YHL036W/YJL079C/YJL193W/YJR095W/YKL165C/YKL217W/YKR013W/YML038C/YMR241W/YNL065W/YOR306C/YOR317W/YOR348C/YPL002C/YPL244C/YPL265W",32
"GO:0006071","glycerol metabolic process","9/784","15/6449",0.6,4.93545918367347,5.67637531020102,1.4041180065645e-05,0.000241352284017254,0.00020642998061422,"YDL022W/YER062C/YFL053W/YHL032C/YIL053W/YIL155C/YML070W/YOL059W/YPL201C",9
"GO:0009145","purine nucleoside triphosphate biosynthetic process","11/784","23/6449",0.478260869565217,3.93406166814552,5.2436462292336,2.7053136389734e-05,0.000454904369509983,0.000389082293385533,"YDL004W/YDR322C-A/YJL116C/YJR121W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL078C/YPL271W/YPR020W",11
"GO:0009206","purine ribonucleoside triphosphate biosynthetic process","11/784","23/6449",0.478260869565217,3.93406166814552,5.2436462292336,2.7053136389734e-05,0.000454904369509983,0.000389082293385533,"YDL004W/YDR322C-A/YJL116C/YJR121W/YKL016C/YLR295C/YML081C-A/YOL077W-A/YPL078C/YPL271W/YPR020W",11
"GO:0006740","NADPH regeneration","9/784","16/6449",0.5625,4.62699298469388,5.40344231956567,2.86419926756213e-05,0.000476442609346087,0.000407504072362829,"YBR117C/YGR043C/YGR248W/YGR256W/YMR315W/YNL241C/YNR034W/YOR095C/YPL061W",9
"GO:0009201","ribonucleoside triphosphate biosynthetic process","12/784","27/6449",0.444444444444444,3.65589569160998,5.14432424880889,2.91821424801425e-05,0.000480263557625323,0.000410772151148254,"YDL004W/YDR322C-A/YJL116C/YJR121W/YKL016C/YLR295C/YML081C-A/YNR012W/YOL077W-A/YPL078C/YPL271W/YPR020W",12
"GO:0034308","primary alcohol metabolic process","14/784","37/6449",0.378378378378378,3.11245173745174,4.79359666320298,5.65583429938816e-05,0.000921007964331945,0.0007877433478483,"YBR240C/YDL085W/YFL053W/YGR087C/YGR144W/YLR044C/YLR134W/YML070W/YMR145C/YMR170C/YOL055C/YOL086C/YPL061W/YPR121W",14
"GO:1904659","D-glucose transmembrane transport","7/784","11/6449",0.636363636363636,5.23457792207792,5.2287945029269,8.10623095858719e-05,0.001306285343014,0.00111727328014738,"YCL040W/YDR277C/YDR342C/YDR345C/YFR053C/YHR094C/YHR096C",7
"GO:0046165","alcohol biosynthetic process","24/784","88/6449",0.272727272727273,2.24339053803339,4.3687458955983,8.58820342137148e-05,0.00136968563843935,0.00117149991325707,"YAL060W/YAL061W/YBR240C/YDL022W/YDL168W/YDR380W/YER062C/YGL001C/YGR060W/YGR087C/YGR144W/YGR175C/YIL053W/YLR044C/YLR134W/YML075C/YML087C/YMR015C/YMR134W/YOL055C/YOL059W/YOL086C/YPL201C/YPR121W",24
"GO:0046395","carboxylic acid catabolic process","27/784","105/6449",0.257142857142857,2.11519679300291,4.2858321944385,9.6189472475913e-05,0.00151841952979834,0.00129871285609262,"YAL012W/YCL064C/YDL168W/YDL219W/YDR380W/YEL020C/YER010C/YGL205W/YGR019W/YGR087C/YIL160C/YJL097W/YJR078W/YJR148W/YKR009C/YLR027C/YLR044C/YLR134W/YLR142W/YLR231C/YLR438W/YMR250W/YOL086C/YPL095C/YPL111W/YPR001W/YPR006C",27
"GO:1903825","organic acid transmembrane transport","16/784","48/6449",0.333333333333333,2.74192176870748,4.5060493136573,0.000101116406339073,0.00156427080606546,0.00133792971334963,"YAR035W/YCL025C/YDR508C/YEL063C/YER119C/YGL080W/YGR055W/YGR191W/YGR243W/YGR260W/YHL036W/YJL193W/YJR095W/YKL217W/YMR241W/YOR348C",16
"GO:1905039","carboxylic acid transmembrane transport","16/784","48/6449",0.333333333333333,2.74192176870748,4.5060493136573,0.000101116406339073,0.00156427080606546,0.00133792971334963,"YAR035W/YCL025C/YDR508C/YEL063C/YER119C/YGL080W/YGR055W/YGR191W/YGR243W/YGR260W/YHL036W/YJL193W/YJR095W/YKL217W/YMR241W/YOR348C",16
"GO:0016054","organic acid catabolic process","27/784","106/6449",0.254716981132075,2.09524210627647,4.22947339427008,0.00011450108674123,0.00175379387315527,0.00150002987007531,"YAL012W/YCL064C/YDL168W/YDL219W/YDR380W/YEL020C/YER010C/YGL205W/YGR019W/YGR087C/YIL160C/YJL097W/YJR078W/YJR148W/YKR009C/YLR027C/YLR044C/YLR134W/YLR142W/YLR231C/YLR438W/YMR250W/YOL086C/YPL095C/YPL111W/YPR001W/YPR006C",27
"GO:0043648","dicarboxylic acid metabolic process","20/784","69/6449",0.289855072463768,2.38427979887607,4.30039824379505,0.00013289196681772,0.00201552816340208,0.00172389269648992,"YBR084W/YDR354W/YFR049W/YGL062W/YGL148W/YGR019W/YKR080W/YLR027C/YLR058C/YLR142W/YLR174W/YLR231C/YLR438W/YMR250W/YNL037C/YOL126C/YOR375C/YPL017C/YPL262W/YPR035W",20
"GO:0006865","amino acid transport","18/784","59/6449",0.305084745762712,2.5095555171221,4.33306551120655,0.000139111222236523,0.00208936952232914,0.00178704963057036,"YBR043C/YBR068C/YBR069C/YCL025C/YDL210W/YDR046C/YDR508C/YEL063C/YER119C/YGR055W/YGR125W/YGR142W/YGR191W/YHL036W/YMR088C/YNL065W/YOR348C/YPL265W",18
"GO:0009142","nucleoside triphosphate biosynthetic process","12/784","31/6449",0.387096774193548,3.18416721527321,4.53458412374128,0.000149016379357245,0.00221661864293901,0.00189588652684268,"YDL004W/YDR322C-A/YJL116C/YJR121W/YKL016C/YLR295C/YML081C-A/YNR012W/YOL077W-A/YPL078C/YPL271W/YPR020W",12
"GO:0006739","NADP+ metabolic process","10/784","23/6449",0.434782608695652,3.57641969831411,4.60448176078278,0.000171907144199822,0.00253276525787738,0.00216628852390152,"YBR117C/YGR043C/YGR248W/YGR256W/YLR174W/YMR315W/YNL241C/YNR034W/YOR095C/YPL061W",10
"GO:0003333","amino acid transmembrane transport","16/784","50/6449",0.32,2.63224489795918,4.31007527857484,0.00017454448975786,0.00254736156278688,0.002178772826471,"YBR043C/YBR068C/YBR069C/YCL025C/YDR046C/YDR508C/YEL063C/YER119C/YGR055W/YGR125W/YGR191W/YHL036W/YMR088C/YNL065W/YOR348C/YPL265W",16
"GO:0071852","fungal-type cell wall organization or biogenesis","44/784","211/6449",0.208530805687204,1.71532546667956,3.93000242129036,0.00018597055028319,0.0026887517877392,0.00229970468967998,"YBL105C/YBR043C/YCR032W/YCR045C/YDL049C/YDL239C/YDR077W/YDR144C/YDR273W/YDR293C/YDR523C/YER011W/YER033C/YER075C/YGR023W/YGR143W/YGR189C/YGR225W/YHL027W/YHR079C/YHR102W/YHR139C/YIL119C/YIL123W/YJL034W/YJL083W/YJL116C/YJL158C/YJL159W/YJR066W/YJR150C/YJR151C/YKL096W/YKL096W-A/YKL129C/YKL164C/YKR019C/YLR194C/YLR300W/YMR215W/YOL109W/YOR009W/YOR010C/YOR247W",44
"GO:0031505","fungal-type cell wall organization","40/784","189/6449",0.211640211640212,1.74090271029047,3.84570093279576,0.000261517447305488,0.00374599528686657,0.0032039710649415,"YBL105C/YBR043C/YCR032W/YCR045C/YDL049C/YDL239C/YDR077W/YDR144C/YDR273W/YDR293C/YDR523C/YER011W/YER033C/YGR023W/YGR143W/YGR189C/YGR225W/YHR079C/YHR102W/YHR139C/YIL123W/YJL083W/YJL116C/YJL158C/YJL159W/YJR066W/YJR150C/YJR151C/YKL096W/YKL096W-A/YKL129C/YKL164C/YKR019C/YLR194C/YLR300W/YMR215W/YOL109W/YOR009W/YOR010C/YOR247W",40
"GO:0170033","L-amino acid metabolic process","36/784","165/6449",0.218181818181818,1.79471243042672,3.84684314766177,0.000283040210719483,0.00401709363287193,0.00343584302148132,"YAL012W/YCL018W/YCL064C/YDL168W/YDR354W/YDR380W/YER052C/YGL062W/YGR019W/YGR087C/YGR124W/YIL074C/YIR017C/YJL200C/YJR078W/YJR148W/YKL001C/YLL062C/YLR027C/YLR044C/YLR058C/YLR134W/YLR142W/YLR174W/YLR231C/YLR303W/YLR438W/YMR009W/YMR250W/YNL037C/YOL058W/YOL086C/YOR375C/YPL111W/YPR035W/YPR167C",36
"GO:0170035","L-amino acid catabolic process","17/784","57/6449",0.298245614035088,2.45329842463301,4.09962786266843,0.000287364245788586,0.0040413862566813,0.00345662064072969,"YAL012W/YCL064C/YDL168W/YDR380W/YGR019W/YGR087C/YJR078W/YJR148W/YLR027C/YLR044C/YLR134W/YLR142W/YLR231C/YLR438W/YMR250W/YOL086C/YPL111W",17
