"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006631","fatty acid metabolic process","20/784","73/6449",0.273972602739726,2.25363433044451,4.0070867179987,0.000307470548079155,0.00428519763854462,0.00366515390171169,"YAR035W/YCL026C-A/YCR034W/YCR084C/YEL020C/YGL055W/YGL205W/YHR067W/YIL160C/YJL097W/YKR009C/YLR372W/YMR207C/YMR272C/YOL002C/YOR317W/YPL095C/YPR001W/YPR002W/YPR006C",20
"GO:0006098","pentose-phosphate shunt","7/784","13/6449",0.538461538461538,4.42925824175824,4.60399070497701,0.000337892943808223,0.00466714628635108,0.00399183675156895,"YBR117C/YGR043C/YGR248W/YGR256W/YNL241C/YNR034W/YOR095C",7
"GO:1901605","alpha-amino acid metabolic process","38/784","179/6449",0.212290502793296,1.74625185269639,3.76659352997581,0.000347177045014462,0.00475294591714489,0.00406522166356012,"YAL012W/YCL018W/YCL064C/YDL168W/YDL219W/YDR354W/YDR380W/YER052C/YGL062W/YGR019W/YGR087C/YGR124W/YHR205W/YIL074C/YIR017C/YJL200C/YJR078W/YJR148W/YKL001C/YLL062C/YLR027C/YLR044C/YLR058C/YLR134W/YLR142W/YLR174W/YLR231C/YLR303W/YLR438W/YMR009W/YMR250W/YNL037C/YOL058W/YOL086C/YOR375C/YPL111W/YPR035W/YPR167C",38
"GO:0009083","branched-chain amino acid catabolic process","8/784","17/6449",0.470588235294118,3.87094837935174,4.4090742777868,0.0004079867155839,0.0055364513070903,0.00473535827782976,"YDL168W/YDL219W/YDR380W/YGR087C/YJR148W/YLR044C/YLR134W/YOL086C",8
"GO:0000947","amino acid catabolic process to alcohol via Ehrlich pathway","6/784","10/6449",0.6,4.93545918367347,4.63294120323989,0.000431256900089058,0.00580134282119802,0.00496192149576151,"YDL168W/YDR380W/YGR087C/YLR044C/YLR134W/YOL086C",6
"GO:0016053","organic acid biosynthetic process","41/784","200/6449",0.205,1.6862818877551,3.66760757759736,0.000444876180051434,0.0058822517140134,0.00503112333175576,"YAL012W/YBR084W/YCL018W/YCR034W/YCR084C/YDR354W/YEL071W/YER052C/YGL055W/YGL062W/YGL148W/YGR124W/YHR067W/YIL074C/YIR017C/YJL097W/YJL200C/YJR010W/YJR148W/YKL001C/YLL062C/YLR027C/YLR058C/YLR174W/YLR231C/YLR303W/YLR372W/YLR438W/YMR009W/YMR169C/YMR170C/YMR207C/YMR272C/YNL037C/YOL058W/YOR375C/YOR391C/YPL061W/YPL095C/YPR035W/YPR167C",41
"GO:0046394","carboxylic acid biosynthetic process","41/784","200/6449",0.205,1.6862818877551,3.66760757759736,0.000444876180051434,0.0058822517140134,0.00503112333175576,"YAL012W/YBR084W/YCL018W/YCR034W/YCR084C/YDR354W/YEL071W/YER052C/YGL055W/YGL062W/YGL148W/YGR124W/YHR067W/YIL074C/YIR017C/YJL097W/YJL200C/YJR010W/YJR148W/YKL001C/YLL062C/YLR027C/YLR058C/YLR174W/YLR231C/YLR303W/YLR372W/YLR438W/YMR009W/YMR169C/YMR170C/YMR207C/YMR272C/YNL037C/YOL058W/YOR375C/YOR391C/YPL061W/YPL095C/YPR035W/YPR167C",41
"GO:0170039","proteinogenic amino acid metabolic process","36/784","169/6449",0.21301775147929,1.75223402970656,3.68626960496218,0.000460601038130325,0.00603855767786113,0.00516481271123835,"YAL012W/YCL018W/YCL064C/YDL168W/YDR354W/YDR380W/YER052C/YGL062W/YGR019W/YGR087C/YGR124W/YIL074C/YIR017C/YJL200C/YJR078W/YJR148W/YKL001C/YLL062C/YLR027C/YLR044C/YLR058C/YLR134W/YLR142W/YLR174W/YLR231C/YLR303W/YLR438W/YMR009W/YMR250W/YNL037C/YOL058W/YOL086C/YOR375C/YPL111W/YPR035W/YPR167C",36
"GO:0019751","polyol metabolic process","14/784","44/6449",0.318181818181818,2.61728896103896,4.00428501666159,0.000470423950173353,0.00611551135225359,0.00523063162642995,"YAL060W/YAL061W/YDL022W/YEL070W/YER062C/YFL053W/YHL032C/YHR079C/YIL053W/YIL155C/YML070W/YNR073C/YOL059W/YPL201C",14
"GO:0006099","tricarboxylic acid cycle","11/784","30/6449",0.366666666666667,3.01611394557823,4.1173008490778,0.000488483942735594,0.00629737216176637,0.00538617821068984,"YER065C/YFR049W/YJL200C/YLR164W/YLR174W/YMR118C/YNL037C/YNR001C/YOL126C/YPL262W/YPR001W",11
"GO:1901606","alpha-amino acid catabolic process","18/784","65/6449",0.276923076923077,2.27790423861852,3.85193667161431,0.000527322846592967,0.0067418879642919,0.00576637510367429,"YAL012W/YCL064C/YDL168W/YDL219W/YDR380W/YGR019W/YGR087C/YJR078W/YJR148W/YLR027C/YLR044C/YLR134W/YLR142W/YLR231C/YLR438W/YMR250W/YOL086C/YPL111W",18
"GO:0170040","proteinogenic amino acid catabolic process","17/784","60/6449",0.283333333333333,2.33063350340136,3.852017255413,0.00056001848005198,0.00710121793967551,0.00607371207442052,"YAL012W/YCL064C/YDL168W/YDR380W/YGR019W/YGR087C/YJR078W/YJR148W/YLR027C/YLR044C/YLR134W/YLR142W/YLR231C/YLR438W/YMR250W/YOL086C/YPL111W",17
"GO:0006550","L-isoleucine catabolic process","7/784","14/6449",0.5,4.11288265306122,4.33733613249171,0.000605250601165225,0.00758382744131098,0.00648649072481741,"YDL168W/YDR380W/YGR087C/YJR148W/YLR044C/YLR134W/YOL086C",7
"GO:0009152","purine ribonucleotide biosynthetic process","14/784","45/6449",0.311111111111111,2.55912698412698,3.90420552706419,0.000607882742548521,0.00758382744131098,0.00648649072481741,"YDL004W/YDR226W/YDR322C-A/YJL005W/YJL116C/YJR121W/YKL016C/YLR295C/YML022W/YML081C-A/YOL077W-A/YPL078C/YPL271W/YPR020W",14
"GO:0046164","alcohol catabolic process","9/784","22/6449",0.409090909090909,3.36508580705009,4.13356414066528,0.000631214214125558,0.00781190711401791,0.00668156856552275,"YAL060W/YFL053W/YHL032C/YIL155C/YML070W/YMR170C/YOL055C/YOL086C/YPL061W",9
"GO:0006067","ethanol metabolic process","8/784","18/6449",0.444444444444444,3.65589569160998,4.19738301543422,0.000656781135762032,0.00793781575799893,0.00678925894451376,"YDL085W/YGR087C/YLR044C/YLR134W/YMR145C/YMR170C/YOL086C/YPL061W",8
"GO:0006536","glutamate metabolic process","8/784","18/6449",0.444444444444444,3.65589569160998,4.19738301543422,0.000656781135762032,0.00793781575799893,0.00678925894451376,"YGR019W/YLR142W/YLR174W/YLR438W/YMR250W/YNL037C/YOR375C/YPR035W",8
"GO:0006825","copper ion transport","8/784","18/6449",0.444444444444444,3.65589569160998,4.19738301543422,0.000656781135762032,0.00793781575799893,0.00678925894451376,"YER053C/YLL009C/YLR214W/YMR319C/YOL152W/YOR381W/YOR384W/YPR124W",8
"GO:0006094","gluconeogenesis","12/784","36/6449",0.333333333333333,2.74192176870748,3.89870042684918,0.000742188200410276,0.00890050500802091,0.00761265253297199,"YBR196C/YBR239C/YCR012W/YGL062W/YHR174W/YJL052W/YJR009C/YKL060C/YKL152C/YKR097W/YLR377C/YOL126C",12
"GO:0006119","oxidative phosphorylation","13/784","41/6449",0.317073170731707,2.60816948730712,3.84266994155314,0.000773921625999396,0.00913936454519898,0.00781695045304332,"YDL067C/YDR529C/YIL111W/YJL116C/YJR048W/YJR121W/YLR038C/YLR164W/YLR395C/YMR118C/YMR256C/YNL052W/YPL271W",13
"GO:0015695","organic cation transport","13/784","41/6449",0.317073170731707,2.60816948730712,3.84266994155314,0.000773921625999396,0.00913936454519898,0.00781695045304332,"YBR069C/YCL025C/YDL210W/YDR508C/YEL063C/YER119C/YGR055W/YGR191W/YHL036W/YLR237W/YOR273C/YOR317W/YOR348C",13
"GO:0009068","aspartate family amino acid catabolic process","10/784","27/6449",0.37037037037037,3.04657974300831,3.96411268422089,0.000803705052301393,0.00941917966598677,0.00805627791660965,"YAL012W/YCL064C/YDL168W/YDR380W/YGR087C/YJR148W/YLR027C/YLR044C/YLR134W/YOL086C",10
"GO:0000955","amino acid catabolic process via Ehrlich pathway","6/784","11/6449",0.545454545454545,4.48678107606679,4.30542596191056,0.000851490408692881,0.00983026613617826,0.00840788251160213,"YDL168W/YDR380W/YGR087C/YLR044C/YLR134W/YOL086C",6
"GO:0015677","copper ion import","6/784","11/6449",0.545454545454545,4.48678107606679,4.30542596191056,0.000851490408692881,0.00983026613617826,0.00840788251160213,"YLR214W/YMR319C/YOL152W/YOR381W/YOR384W/YPR124W",6
"GO:0072522","purine-containing compound biosynthetic process","24/784","102/6449",0.235294117647059,1.93547418967587,3.54256832281654,0.00094088330490888,0.01075435044396,0.00919825707349214,"YDL004W/YDL238C/YDR226W/YDR322C-A/YJL005W/YJL116C/YJR078W/YJR121W/YKL016C/YKR080W/YLR231C/YLR295C/YML022W/YML081C-A/YMR169C/YMR170C/YMR207C/YMR278W/YNL129W/YNL141W/YOL077W-A/YPL078C/YPL271W/YPR020W",24
"GO:0009063","amino acid catabolic process","18/784","68/6449",0.264705882352941,2.17740846338535,3.63084597459166,0.000947289997736654,0.01075435044396,0.00919825707349214,"YAL012W/YCL064C/YDL168W/YDL219W/YDR380W/YGR019W/YGR087C/YJR078W/YJR148W/YLR027C/YLR044C/YLR134W/YLR142W/YLR231C/YLR438W/YMR250W/YOL086C/YPL111W",18
"GO:1902652","secondary alcohol metabolic process","15/784","52/6449",0.288461538461538,2.37281691522763,3.6974022980861,0.000952389147267305,0.01075435044396,0.00919825707349214,"YAL060W/YAL061W/YGL001C/YGR060W/YGR087C/YGR175C/YLR044C/YLR134W/YLR174W/YML075C/YML087C/YMR015C/YMR134W/YNL037C/YNR019W",15
"GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","7/784","15/6449",0.466666666666667,3.83869047619048,4.09443263932155,0.0010166323951544,0.0113965964877091,0.0097475737658969,"YDL067C/YIL111W/YJR048W/YLR038C/YLR395C/YMR256C/YNL052W",7
"GO:0042430","indole-containing compound metabolic process","10/784","29/6449",0.344827586206897,2.83647079521464,3.68711004632424,0.00152076065171845,0.0169253002029384,0.0144763054843627,"YDL168W/YDR354W/YDR380W/YDR391C/YGR087C/YJR078W/YLR044C/YLR134W/YLR231C/YOL086C",10
"GO:0009066","aspartate family amino acid metabolic process","20/784","82/6449",0.24390243902439,2.00628422100548,3.41138513506624,0.00153328856496642,0.016942838642879,0.0144913062117503,"YAL012W/YCL064C/YDL168W/YDR380W/YER052C/YGL062W/YGR087C/YGR124W/YIR017C/YJL200C/YJR148W/YKL001C/YLL062C/YLR027C/YLR044C/YLR134W/YLR303W/YMR009W/YOL086C/YPR167C",20
"GO:0022900","electron transport chain","13/784","44/6449",0.295454545454545,2.43033974953618,3.54141292359024,0.00161234815920443,0.0176430781129341,0.0150902250113688,"Q0060/YDL067C/YDR529C/YIL111W/YJR048W/YLR038C/YLR164W/YLR395C/YMR118C/YMR256C/YNL052W/YOR356W/YPL252C",13
"GO:0009080","pyruvate family amino acid catabolic process","7/784","16/6449",0.4375,3.59877232142857,3.87161386850828,0.00161946806207927,0.0176430781129341,0.0150902250113688,"YDL168W/YDR380W/YGR087C/YJR148W/YLR044C/YLR134W/YOL086C",7
"GO:0019319","hexose biosynthetic process","12/784","39/6449",0.307692307692308,2.53100470957614,3.56738846774668,0.0016425183749121,0.0177690624195036,0.0151979801050019,"YBR196C/YBR239C/YCR012W/YGL062W/YHR174W/YJL052W/YJR009C/YKL060C/YKL152C/YKR097W/YLR377C/YOL126C",12
"GO:0006164","purine nucleotide biosynthetic process","18/784","72/6449",0.25,2.05644132653061,3.35331236404614,0.0019264854862258,0.0206963406054953,0.0177016977791362,"YDL004W/YDR226W/YDR322C-A/YJL005W/YJL116C/YJR078W/YJR121W/YKL016C/YKR080W/YLR231C/YLR295C/YML022W/YML081C-A/YNL129W/YOL077W-A/YPL078C/YPL271W/YPR020W",18
"GO:0009260","ribonucleotide biosynthetic process","16/784","61/6449",0.262295081967213,2.15757778521245,3.37911705394029,0.00198369079163533,0.0211639286528266,0.0181016284942694,"YDL004W/YDR226W/YDR322C-A/YJL005W/YJL116C/YJR121W/YKL016C/YLR295C/YML022W/YML081C-A/YMR271C/YNR012W/YOL077W-A/YPL078C/YPL271W/YPR020W",16
"GO:0046364","monosaccharide biosynthetic process","12/784","40/6449",0.3,2.46772959183673,3.46378956015176,0.00209214575265069,0.022017343396943,0.018831558976598,"YBR196C/YBR239C/YCR012W/YGL062W/YHR174W/YJL052W/YJR009C/YKL060C/YKL152C/YKR097W/YLR377C/YOL126C",12
"GO:1902653","secondary alcohol biosynthetic process","12/784","40/6449",0.3,2.46772959183673,3.46378956015176,0.00209214575265069,0.022017343396943,0.018831558976598,"YAL060W/YAL061W/YGL001C/YGR060W/YGR087C/YGR175C/YLR044C/YLR134W/YML075C/YML087C/YMR015C/YMR134W",12
"GO:0002181","cytoplasmic translation","36/784","184/6449",0.195652173913043,1.60938886424135,3.11970462156238,0.00230944772048201,0.0241399704296329,0.0206470539448498,"YDL081C/YDL130W/YDL184C/YDL191W/YDR152W/YDR382W/YEL054C/YER056C-A/YER074W/YER131W/YFR032C-A/YGL031C/YGL147C/YHR141C/YIL052C/YIL069C/YJL190C/YJR094W-A/YKL006W/YLR075W/YLR136C/YLR212C/YLR264W/YLR287C-A/YLR325C/YML063W/YML091C/YMR230W/YMR260C/YNL067W/YNL178W/YOL039W/YOL120C/YOR293W/YPL119C/YPL249C-A",36
"GO:0009074","aromatic amino acid family catabolic process","9/784","26/6449",0.346153846153846,2.84738029827316,3.51111140327757,0.00252894726736741,0.0262569222994455,0.0224576949140292,"YDL168W/YDL219W/YDR380W/YGR087C/YJR078W/YLR044C/YLR134W/YLR231C/YOL086C",9
"GO:0006574","L-valine catabolic process","6/784","13/6449",0.461538461538462,3.79650706436421,3.75448322146018,0.00254960744605715,0.0262949514603361,0.0224902214715357,"YDL168W/YGR087C/YJR148W/YLR044C/YLR134W/YOL086C",6
"GO:0031667","response to nutrient levels","35/784","179/6449",0.195530726256983,1.60838986432562,3.07075596314005,0.00266863643578944,0.0273402686501077,0.0233842872066039,"YBL105C/YBR093C/YBR239C/YDR074W/YDR152W/YER037W/YFL033C/YGL071W/YGL180W/YGL209W/YGR023W/YGR121C/YIL024C/YJL056C/YJL083W/YJR066W/YJR138W/YKR034W/YLL040C/YLR053C/YLR136C/YLR173W/YMR230W/YNL036W/YNL142W/YNL217W/YOL052C-A/YOL113W/YOR062C/YOR173W/YOR198C/YOR293W/YOR391C/YPL250C/YPR026W",35
"GO:0170041","non-proteinogenic amino acid metabolic process","11/784","36/6449",0.305555555555556,2.51342828798186,3.38729535295872,0.00270713483151721,0.0275522209497179,0.0235655712134151,"YAL012W/YDL219W/YGR019W/YJR078W/YLR231C/YLR303W/YLR438W/YMR169C/YMR170C/YOL058W/YPL111W",11
"GO:0009636","response to toxic substance","16/784","64/6449",0.25,2.05644132653061,3.15955199499905,0.00336908339177971,0.0340651765168837,0.0291361391363405,"YDL168W/YDR338C/YDR406W/YDR513W/YER132C/YGR088W/YGR234W/YHR008C/YHR055C/YKL071W/YKR066C/YKR076W/YLR364W/YOL002C/YOR153W/YOR391C",16
"GO:1901700","response to oxygen-containing compound","21/784","94/6449",0.223404255319149,1.83767097264438,3.04333810907246,0.00374494153568389,0.0376196399720972,0.0321762919368055,"YBR126C/YDL138W/YDL168W/YDR541C/YER028C/YFL033C/YFL052W/YGR008C/YGR088W/YHR008C/YHR055C/YHR141C/YJL084C/YKL071W/YKR066C/YKR071C/YNL036W/YNL241C/YOL052C-A/YOR153W/YOR391C",21
"GO:0019344","cysteine biosynthetic process","5/784","10/6449",0.5,4.11288265306122,3.66457931111264,0.00390479163937021,0.0389723397813272,0.0333332637737749,"YAL012W/YIR017C/YKL001C/YLR303W/YPR167C",5
"GO:0006559","L-phenylalanine catabolic process","6/784","14/6449",0.428571428571429,3.52532798833819,3.51866663506908,0.0040078750797261,0.0397447612072838,0.0339939202106323,"YDL168W/YDR380W/YGR087C/YLR044C/YLR134W/YOL086C",6
"GO:0022904","respiratory electron transport chain","12/784","43/6449",0.27906976744186,2.29556241101092,3.17080612411673,0.00407457180845825,0.0401488062909867,0.0343395022677306,"Q0060/YDL067C/YDR529C/YIL111W/YJR048W/YLR038C/YLR164W/YLR395C/YMR118C/YMR256C/YNL052W/YOR356W",12
"GO:0015850","organic hydroxy compound transport","14/784","54/6449",0.259259259259259,2.13260582010582,3.10903766306866,0.00416786510177337,0.0408081475471101,0.0349034405924658,"YDL245C/YDR536W/YEL069C/YFL042C/YHR080C/YJL079C/YJR120W/YJR150C/YKL217W/YKR013W/YNR072W/YOL113W/YPL006W/YPR115W",14
"GO:0006569","L-tryptophan catabolic process","8/784","23/6449",0.347826086956522,2.86113575865129,3.32615282388114,0.00422347408673562,0.040835715076125,0.0349270192567544,"YDL168W/YDR380W/YGR087C/YJR078W/YLR044C/YLR134W/YLR231C/YOL086C",8
"GO:0042436","indole-containing compound catabolic process","8/784","23/6449",0.347826086956522,2.86113575865129,3.32615282388114,0.00422347408673562,0.040835715076125,0.0349270192567544,"YDL168W/YDR380W/YGR087C/YJR078W/YLR044C/YLR134W/YLR231C/YOL086C",8
"GO:0006979","response to oxidative stress","25/784","120/6449",0.208333333333333,1.71370110544218,2.93568891695648,0.00444175447166525,0.0424421431004957,0.0363010062785854,"YCL026C-A/YCL026C-B/YDL166C/YDR513W/YFL033C/YGR023W/YGR043C/YGR088W/YGR234W/YHR008C/YHR055C/YHR205W/YIL008W/YJR066W/YJR096W/YJR138W/YKR066C/YKR071C/YLR027C/YMR176W/YMR250W/YNL036W/YNL241C/YOL052C-A/YOR173W",25
"GO:0006568","L-tryptophan metabolic process","9/784","28/6449",0.321428571428571,2.64399599125364,3.24301549387036,0.00446946653455267,0.0424421431004957,0.0363010062785854,"YDL168W/YDR354W/YDR380W/YGR087C/YJR078W/YLR044C/YLR134W/YLR231C/YOL086C",9
"GO:0015718","monocarboxylic acid transport","10/784","33/6449",0.303030303030303,2.49265615337044,3.19782841038507,0.00447192587290291,0.0424421431004957,0.0363010062785854,"YAL067C/YAR035W/YGL080W/YGR243W/YJL079C/YJL193W/YKL217W/YKR013W/YNL065W/YOR317W",10
"GO:0006081","aldehyde metabolic process","13/784","49/6449",0.26530612244898,2.18234589754269,3.0904604526404,0.00458712776025291,0.0432700405189711,0.0370091116472266,"YBR117C/YCL018W/YCR107W/YDL168W/YDL243C/YER065C/YGR043C/YJL200C/YLR174W/YNL334C/YOL126C/YOR095C/YOR391C",13
"GO:0045787","positive regulation of cell cycle","19/784","84/6449",0.226190476190476,1.86058977162293,2.95329756778664,0.0049248147855962,0.0461738695352565,0.0394927731132021,"YBL046W/YBR233W-A/YDR201W/YDR523C/YFL033C/YGL116W/YGR108W/YGR109C/YGR225W/YHL027W/YHR152W/YIL072W/YKR083C/YML064C/YMR001C/YMR199W/YPL017C/YPL256C/YPR119W",19
"GO:1901293","nucleoside phosphate biosynthetic process","29/784","147/6449",0.197278911564626,1.6227700263779,2.84130436556576,0.00523296637113207,0.0487674637116946,0.0417110889569626,"YDL004W/YDL055C/YDL166C/YDR226W/YDR322C-A/YER003C/YFL045C/YJL005W/YJL116C/YJR078W/YJR121W/YKL016C/YKR080W/YLR231C/YLR295C/YLR446W/YML022W/YML081C-A/YMR169C/YMR170C/YMR207C/YMR271C/YNL129W/YNL141W/YNR012W/YOL077W-A/YPL078C/YPL271W/YPR020W",29
"GO:0034599","cellular response to oxidative stress","23/784","109/6449",0.211009174311927,1.73571194532859,2.88168838580585,0.00527976504309275,0.0489089612075717,0.0418321125696034,"YCL026C-A/YCL026C-B/YDL166C/YDR513W/YFL033C/YGR023W/YGR043C/YGR088W/YGR234W/YHR008C/YHR055C/YHR205W/YIL008W/YJR066W/YJR096W/YJR138W/YKR066C/YKR071C/YLR027C/YMR176W/YMR250W/YNL036W/YOL052C-A",23
